-0.06518197059631348,1.3089967966079712,-0.613156795501709,-0.4065554141998291,0.0001595020294189453,2.2605061531066895e-05,-0.00013791024684906006
-0.23578429222106934,-1.5291838645935059,-0.33251070976257324,-0.14890527725219727,0.008453607559204102,0.013534754514694214,-0.0015070438385009766
-0.4820091724395752,-1.5712416172027588,0.05748891830444336,0.008888959884643555,0.061893463134765625,0.006772756576538086,-0.001223444938659668
-0.5748660564422607,-1.557723045349121,0.19444870948791504,0.11730647087097168,0.13014721870422363,0.0239260196685791,-0.0007540583610534668
-0.2843308448791504,-1.4580910205841064,0.24361610412597656,0.21413397789001465,0.20772957801818848,0.02653956413269043,-0.0018734335899353027
0.3017122745513916,-1.122800350189209,0.1372852325439453,0.2993154525756836,0.30229997634887695,-0.025076091289520264,-0.06947654485702515
0.6407272815704346,-1.266963243484497,0.3760397434234619,0.3873775005340576,0.3927786350250244,0.008012533187866211,-0.025508642196655273
1.144627571105957,-1.3277394771575928,0.3182864189147949,0.476590633392334,0.46992921829223633,-0.015510201454162598,-0.06733119487762451
1.048271894454956,-1.4056005477905273,0.5015468597412109,0.5569965839385986,0.5644693374633789,0.043509721755981445,-0.0031613707542419434
0.10023236274719238,-1.4359612464904785,0.5683960914611816,0.6455848217010498,0.647667646408081,-0.0022430419921875,-0.030114829540252686
-0.043478965759277344,-1.5253467559814453,0.6617429256439209,0.7384746074676514,0.7353019714355469,-0.006185948848724365,-0.02412542700767517
-0.2670762538909912,-1.5786428451538086,0.7143375873565674,0.8189971446990967,0.8191409111022949,0.024339020252227783,-0.03637915849685669
-0.2703866958618164,-1.5116486549377441,0.8512356281280518,0.9134922027587891,0.9032471179962158,0.01911550760269165,-0.011317908763885498
0.3407139778137207,-1.6208868026733398,0.6374547481536865,0.9121809005737305,0.9934577941894531,0.007986783981323242,-0.009504079818725586
0.09186530113220215,-1.558213233947754,0.8916282653808594,1.0579416751861572,1.082188367843628,0.0034564733505249023,-0.009073793888092041
0.2937142848968506,-1.5869221687316895,1.050870656967163,1.1620044708251953,1.1681480407714844,0.0020195841789245605,-0.008382022380828857
0.4775214195251465,-1.5111184120178223,1.2309913635253906,1.2696750164031982,1.2666575908660889,0.026153564453125,-0.007262825965881348
0.9360246658325195,-1.5001983642578125,1.3431029319763184,1.352142333984375,1.3477017879486084,0.010178923606872559,-0.007461428642272949
0.9122529029846191,-1.3444163799285889,1.4527232646942139,1.4373011589050293,1.4307019710540771,0.0031583309173583984,-0.0065424442291259766
0.6296045780181885,-1.6582343578338623,1.330263376235962,1.7037217617034912,1.5174779891967773,-0.00020837783813476562,-0.004978060722351074
0.7557854652404785,-1.5247509479522705,1.523646593093872,1.6689143180847168,1.553185224533081,0.005068302154541016,-0.0054923295974731445
0.6890425682067871,-1.6060521602630615,1.6640024185180664,1.7230353355407715,1.569246530532837,0.0019373893737792969,-0.005834817886352539
0.8509445190429688,-1.5435352325439453,1.7207143306732178,1.7591514587402344,1.5714473724365234,-0.0013489723205566406,-0.008447051048278809
0.7395281791687012,-1.5695240497589111,1.7498338222503662,1.7491073608398438,1.562046766281128,0.002179861068725586,-0.005809307098388672
0.8855347633361816,-1.6328225135803223,1.7688093185424805,1.7699317932128906,1.568678855895996,0.0005451440811157227,-0.004748940467834473
0.9195730686187744,-1.6114234924316406,1.7561242580413818,1.7715404033660889,1.5439996719360352,0.0006150007247924805,-0.003150761127471924
0.8512072563171387,-1.6419060230255127,1.7834975719451904,1.7766811847686768,1.561398983001709,0.0004323124885559082,-0.0011234283447265625
