-0.000001,0.540262,0.915118,1.268752,-0.000001
-0.012546,0.538496,0.905870,1.258998,-0.000000
-0.028879,0.536898,0.893204,1.245018,-0.000001
-0.045968,0.536302,0.879082,1.228686,-0.000000
-0.058152,0.536694,0.864358,1.211051,0.000000
-0.061420,0.537672,0.849579,1.193024,-0.000000
-0.061831,0.539334,0.834724,1.174533,0.000000
-0.061305,0.541772,0.819725,1.155457,-0.000000
-0.060466,0.545034,0.804544,1.135736,-0.000000
-0.059539,0.549137,0.789158,1.115343,-0.000000
-0.058599,0.554096,0.773545,1.094263,-0.000000
-0.057674,0.559915,0.757687,1.072483,-0.000001
-0.056773,0.566604,0.741563,1.049986,-0.000001
-0.055898,0.574174,0.725150,1.026752,-0.000002
-0.055046,0.582644,0.708423,1.002755,-0.000001
-0.054224,0.592032,0.691354,0.977968,-0.000000
-0.053425,0.602363,0.673911,0.952355,-0.000000
-0.052645,0.613668,0.656058,0.925872,0.000000
-0.051892,0.625983,0.637755,0.898470,-0.000000
-0.051159,0.639357,0.618952,0.870085,-0.000000
-0.050820,0.642417,0.606793,0.854591,-0.000000
-0.050702,0.638846,0.598849,0.847220,-0.000001
-0.050648,0.633060,0.592306,0.842536,-0.000002
-0.050629,0.626693,0.586141,0.838562,-0.000002
-0.050617,0.620334,0.579991,0.834592,-0.000002
-0.050610,0.614196,0.573729,0.830373,-0.000002
-0.050608,0.608365,0.567307,0.825810,-0.000003
-0.050611,0.602869,0.560709,0.820868,-0.000004
-0.050609,0.597725,0.553927,0.815529,-0.000004
-0.050609,0.592941,0.546959,0.809786,-0.000005
-0.050605,0.588527,0.539800,0.803630,-0.000005
-0.050605,0.584491,0.532448,0.797051,-0.000005
-0.050601,0.580840,0.524898,0.790043,-0.000005
-0.050599,0.577581,0.517150,0.782597,-0.000005
-0.050597,0.574722,0.509197,0.774705,-0.000005
-0.050600,0.572276,0.501035,0.766356,-0.000006
-0.050597,0.570252,0.492658,0.757539,-0.000006
-0.050594,0.568659,0.484060,0.748239,-0.000006
-0.050596,0.567512,0.475235,0.738442,-0.000006
-0.050593,0.566822,0.466174,0.728134,-0.000006
-0.050590,0.566607,0.456867,0.717296,-0.000006
-0.050591,0.566879,0.447306,0.705911,-0.000007
-0.050589,0.567659,0.437478,0.693952,-0.000007
-0.050585,0.568967,0.427370,0.681398,-0.000008
-0.050582,0.570824,0.416967,0.668217,-0.000009
-0.050581,0.573258,0.406253,0.654380,-0.000010
-0.050579,0.576297,0.395206,0.639848,-0.000010
-0.050577,0.579975,0.383804,0.624578,-0.000011
-0.050575,0.584331,0.372023,0.608520,-0.000011
-0.050573,0.589409,0.359829,0.591616,-0.000011
-0.050571,0.595264,0.347186,0.573797,-0.000011
-0.050569,0.601958,0.334051,0.554981,-0.000012
-0.050569,0.609566,0.320371,0.535070,-0.000012
-0.050566,0.618184,0.306081,0.513940,-0.000013
-0.050564,0.627923,0.291102,0.491444,-0.000013
-0.050562,0.638928,0.275334,0.467393,-0.000013
-0.050557,0.651386,0.258647,0.441544,-0.000013
