1.0,0.0,0.0,1.0,1.0,0.0,0.0
0.9999499917030334,0.009999833069741726,0.009999833069741726,0.9999499917030334,0.9999499917030334,0.0,0.0
0.9998000264167786,0.019998665899038315,0.019998665899038315,0.9998000264167786,0.9998000264167786,0.0,0.0
0.9995500445365906,0.029995501041412354,0.029995501041412354,0.9995500445365906,0.9995500445365906,0.0,0.0
0.9992001056671143,0.03998933359980583,0.03998933359980583,0.9992001056671143,0.9992001056671143,0.0,0.0
0.9987502694129944,0.04997916892170906,0.04997916892170906,0.9987502694129944,0.9987502694129944,0.0,0.0
0.998200535774231,0.059964004904031754,0.059964004904031754,0.998200535774231,0.998200535774231,0.0,0.0
0.9975510239601135,0.06994284689426422,0.06994284689426422,0.9975510239601135,0.9975510239601135,0.0,0.0
0.9968017339706421,0.07991469651460648,0.07991469651460648,0.9968017339706421,0.9968017339706421,0.0,0.0
0.9959527254104614,0.08987855166196823,0.08987855166196823,0.9959527254104614,0.9959527254104614,0.0,0.0
0.9950041770935059,0.0998334139585495,0.0998334139585495,0.9950041770935059,0.9950041770935059,0.0,0.0
0.9939560890197754,0.10977829992771149,0.10977829992771149,0.9939560890197754,0.9939560890197754,0.0,0.0
0.9928086400032043,0.11971220374107361,0.11971220374107361,0.9928086400032043,0.9928086400032043,0.0,0.0
0.9915618896484375,0.12963414192199707,0.12963414192199707,0.9915618896484375,0.9915618896484375,0.0,0.0
0.9902160167694092,0.13954311609268188,0.13954311609268188,0.9902160167694092,0.9902160167694092,0.0,0.0
0.9887710809707642,0.14943812787532806,0.14943812787532806,0.9887710809707642,0.9887710809707642,0.0,0.0
0.9872272610664368,0.159318208694458,0.159318208694458,0.9872272610664368,0.9872272610664368,0.0,0.0
0.9855847954750061,0.16918234527111053,0.16918234527111053,0.9855847954750061,0.9855847954750061,0.0,0.0
0.9838436841964722,0.17902956902980804,0.17902956902980804,0.9838436841964722,0.9838436841964722,0.0,0.0
0.9820042252540588,0.18885889649391174,0.18885889649391174,0.9820042252540588,0.9820042252540588,0.0,0.0
0.9800665974617004,0.19866932928562164,0.19866932928562164,0.9800665974617004,0.9800665974617004,0.0,0.0
0.9780309200286865,0.20845989882946014,0.20845989882946014,0.9780309200286865,0.9780309200286865,0.0,0.0
0.9758974313735962,0.21822962164878845,0.21822962164878845,0.9758974313735962,0.9758974313735962,0.0,0.0
0.9736663699150085,0.22797752916812897,0.22797752916812897,0.9736663699150085,0.9736663699150085,0.0,0.0
0.9713379740715027,0.2377026230096817,0.2377026230096817,0.9713379740715027,0.9713379740715027,0.0,0.0
0.9689124226570129,0.24740396440029144,0.24740396440029144,0.9689124226570129,0.9689124226570129,0.0,0.0
0.9663899540901184,0.2570805549621582,0.2570805549621582,0.9663899540901184,0.9663899540901184,0.0,0.0
0.9637709259986877,0.2667314410209656,0.2667314410209656,0.9637709259986877,0.9637709259986877,0.0,0.0
0.9610554575920105,0.27635565400123596,0.27635565400123596,0.9610554575920105,0.9610554575920105,0.0,0.0
0.9582438468933105,0.28595221042633057,0.28595221042633057,0.9582438468933105,0.9582438468933105,0.0,0.0
0.9553365111351013,0.29552021622657776,0.29552021622657776,0.9553365111351013,0.9553365111351013,0.0,0.0
0.9523335695266724,0.30505862832069397,0.30505862832069397,0.9523335695266724,0.9523335695266724,0.0,0.0
0.9492354393005371,0.31456655263900757,0.31456655263900757,0.9492354393005371,0.9492354393005371,0.0,0.0
0.9460423588752747,0.32404303550720215,0.32404303550720215,0.9460423588752747,0.9460423588752747,0.0,0.0
0.9427546858787537,0.3334870934486389,0.3334870934486389,0.9427546858787537,0.9427546858787537,0.0,0.0
0.939372718334198,0.34289780259132385,0.34289780259132385,0.939372718334198,0.939372718334198,0.0,0.0
0.9358968138694763,0.35227423906326294,0.35227423906326294,0.9358968138694763,0.9358968138694763,0.0,0.0
0.9323273301124573,0.3616154193878174,0.3616154193878174,0.9323273301124573,0.9323273301124573,0.0,0.0
0.9286646246910095,0.37092047929763794,0.37092047929763794,0.9286646246910095,0.9286646246910095,0.0,0.0
0.9249090552330017,0.3801884055137634,0.3801884055137634,0.9249090552330017,0.9249090552330017,0.0,0.0
0.9210609793663025,0.3894183337688446,0.3894183337688446,0.9210609793663025,0.9210609793663025,0.0,0.0
0.9171208143234253,0.39860934019088745,0.39860934019088745,0.9171208143234253,0.9171208143234253,0.0,0.0
0.9130889177322388,0.4077604413032532,0.4077604413032532,0.9130889177322388,0.9130889177322388,0.0,0.0
0.9089657664299011,0.4168708026409149,0.4168708026409149,0.9089657664299011,0.9089657664299011,0.0,0.0
0.9047516584396362,0.4259394705295563,0.4259394705295563,0.9047516584396362,0.9047516584396362,0.0,0.0
0.9004471302032471,0.4349655210971832,0.4349655210971832,0.9004471302032471,0.9004471302032471,0.0,0.0
0.8960524797439575,0.4439481198787689,0.4439481198787689,0.8960524797439575,0.8960524797439575,0.0,0.0
0.8915683031082153,0.45288628339767456,0.45288628339767456,0.8915683031082153,0.8915683031082153,0.0,0.0
0.8869948983192444,0.4617791771888733,0.4617791771888733,0.8869948983192444,0.8869948983192444,0.0,0.0
0.8823328614234924,0.4706258773803711,0.4706258773803711,0.8823328614234924,0.8823328614234924,0.0,0.0
0.8775825500488281,0.4794255495071411,0.4794255495071411,0.8775825500488281,0.8775825500488281,0.0,0.0
