0.9890000224113464,0.017000000923871994,-0.02199999988079071,1.0290000438690186,1.0130000114440918,0.0,0.0
0.9889500141143799,0.026999833062291145,-0.012000166811048985,1.0289499759674072,1.0129499435424805,0.0,0.0
0.9887999892234802,0.03699866682291031,-0.0020013332832604647,1.0288000106811523,1.0127999782562256,0.0,0.0
0.9885500073432922,0.04699550196528435,0.007995500229299068,1.0285500288009644,1.0125499963760376,0.0,0.0
0.9882001280784607,0.056989334523677826,0.01798933371901512,1.0282001495361328,1.012200117111206,0.0,0.0
0.987750232219696,0.06697916984558105,0.02797916904091835,1.0277502536773682,1.0117502212524414,0.0,0.0
0.9872005581855774,0.07696400582790375,0.03796400502324104,1.0272005796432495,1.0112005472183228,0.0,0.0
0.9865509867668152,0.08694284409284592,0.04794284701347351,1.0265510082244873,1.0105509757995605,0.0,0.0
0.9858016967773438,0.09691469371318817,0.05791469290852547,1.025801658630371,1.0098017454147339,0.0,0.0
0.9849527478218079,0.10687854886054993,0.06787855178117752,1.02495276927948,1.0089527368545532,0.0,0.0
0.9840041399002075,0.11683341860771179,0.07783341407775879,1.0240042209625244,1.0080041885375977,0.0,0.0
0.9829561114311218,0.12677830457687378,0.08777830004692078,1.022956132888794,1.0069561004638672,0.0,0.0
0.9818086624145508,0.1367122083902359,0.0977122038602829,1.0218086242675781,1.0058085918426514,0.0,0.0
0.9805619120597839,0.14663414657115936,0.10763414204120636,1.020561933517456,1.0045619010925293,0.0,0.0
0.9792159795761108,0.15654312074184418,0.11754311621189117,1.0192159414291382,1.003216028213501,0.0,0.0
0.9777711033821106,0.16643813252449036,0.12743812799453735,1.0177711248397827,1.001771092414856,0.0,0.0
0.9762272834777832,0.1763182133436203,0.1373182088136673,1.0162272453308105,1.0002273321151733,0.0,0.0
0.9745847582817078,0.18618234992027283,0.14718234539031982,1.0145847797393799,0.9985847473144531,0.0,0.0
0.9728437066078186,0.19602957367897034,0.15702956914901733,1.0128437280654907,0.996843695640564,0.0,0.0
0.9710042476654053,0.20585890114307404,0.16685889661312103,1.0110042095184326,0.9950042366981506,0.0,0.0
0.9690665602684021,0.21566933393478394,0.17666932940483093,1.0090665817260742,0.9930665493011475,0.0,0.0
0.967030942440033,0.22545990347862244,0.18645989894866943,1.007030963897705,0.9910309314727783,0.0,0.0
0.9648974537849426,0.23522962629795074,0.19622962176799774,1.0048974752426147,0.988897442817688,0.0,0.0
0.962666392326355,0.24497751891613007,0.20597752928733826,1.0026663541793823,0.9866663813591003,0.0,0.0
0.9603379964828491,0.254702627658844,0.215702623128891,1.0003379583358765,0.9843379855155945,0.0,0.0
0.9579124450683594,0.26440396904945374,0.22540396451950073,0.9979124069213867,0.9819124341011047,0.0,0.0
0.9553899765014648,0.2740805447101593,0.2350805550813675,0.995389997959137,0.9793899655342102,0.0,0.0
0.9527708888053894,0.2837314307689667,0.24473144114017487,0.9927709102630615,0.9767708778381348,0.0,0.0
0.9500554203987122,0.29335564374923706,0.25435563921928406,0.9900554418563843,0.9740554094314575,0.0,0.0
0.947243869304657,0.30295222997665405,0.26395222544670105,0.9872438907623291,0.9712438583374023,0.0,0.0
0.944336473941803,0.31252020597457886,0.27352020144462585,0.9843364953994751,0.9683364629745483,0.0,0.0
0.9413335919380188,0.32205864787101746,0.28305864334106445,0.9813335537910461,0.9653335809707642,0.0,0.0
0.9382354021072388,0.33156657218933105,0.29256656765937805,0.9782354235649109,0.9622353911399841,0.0,0.0
0.9350423216819763,0.34104302525520325,0.30204302072525024,0.9750423431396484,0.9590423703193665,0.0,0.0
0.9317546486854553,0.35048708319664,0.311487078666687,0.9717546701431274,0.9557546377182007,0.0,0.0
0.9283727407455444,0.35989782214164734,0.32089781761169434,0.9683727025985718,0.9523727297782898,0.0,0.0
0.9248968362808228,0.36927422881126404,0.33027422428131104,0.9648967981338501,0.9488968253135681,0.0,0.0
0.9213273525238037,0.37861543893814087,0.33961543440818787,0.9613273739814758,0.9453273415565491,0.0,0.0
0.917664647102356,0.38792046904563904,0.34892046451568604,0.9576646089553833,0.9416646361351013,0.0,0.0
0.9139090776443481,0.3971884250640869,0.3581884205341339,0.9539090394973755,0.9379090666770935,0.0,0.0
0.9100610017776489,0.4064183533191681,0.3674183487892151,0.950061023235321,0.9340609908103943,0.0,0.0
0.9061208367347717,0.41560932993888855,0.37660932540893555,0.9461207985877991,0.9301208257675171,0.0,0.0
0.9020889401435852,0.42476046085357666,0.38576045632362366,0.9420889616012573,0.9260889291763306,0.0,0.0
0.8979657292366028,0.433870792388916,0.394870787858963,0.9379657506942749,0.9219657778739929,0.0,0.0
0.8937516808509827,0.4429394602775574,0.40393945574760437,0.93375164270401,0.917751669883728,0.0,0.0
0.8894470930099487,0.4519655406475067,0.4129655361175537,0.9294471144676208,0.9134470820426941,0.0,0.0
0.885052502155304,0.46094810962677,0.421948105096817,0.9250525236129761,0.9090524911880493,0.0,0.0
0.880568265914917,0.46988627314567566,0.43088629841804504,0.9205682873725891,0.9045683145523071,0.0,0.0
0.8759949207305908,0.4787791669368744,0.4397791624069214,0.9159949421882629,0.8999949097633362,0.0,0.0
0.8713328838348389,0.4876258969306946,0.4486258924007416,0.9113328456878662,0.8953328728675842,0.0,0.0
0.8665825724601746,0.4964255392551422,0.4574255347251892,0.9065825343132019,0.8905825614929199,0.0,0.0
0.8617445230484009,0.5051772594451904,0.4661772549152374,0.9017444849014282,0.8857445120811462,0.0,0.0
0.8568191528320312,0.5138801336288452,0.4748801290988922,0.8968191742897034,0.8808192014694214,0.0,0.0
0.8518070578575134,0.5225333571434021,0.4835333526134491,0.8918070793151855,0.8758070468902588,0.0,0.0
0.8467086553573608,0.5311359763145447,0.49213600158691406,0.886708676815033,0.870708703994751,0.0,0.0
0.8415245413780212,0.5396872162818909,0.5006872415542603,0.8815245032310486,0.8655245304107666,0.0,0.0
0.8362551331520081,0.548186182975769,0.5091862082481384,0.8762550950050354,0.8602551221847534,0.0,0.0
0.8309009671211243,0.5566320419311523,0.5176320672035217,0.8709009885787964,0.8549009561538696,0.0,0.0
